Fund,Rating,Minimum Investment (Rs),Exit Load (Period),Expense Ratio,Portfolio Manager (Tenure),1-Month Return,1-Month Rank,3-Month Return,3-Month Rank,1-Year Return,1-Year Rank,3-Year Return,3-Year Rank,5-Year Return,5-Year Rank,10-Year Return,10-Year Rank,Category,Launch,Net Assets (Cr)
Axis Equity Fund,* * * * ,5000,-,2.32, Pankaj Murarka (2.1),5.32,47/148,3.79,53/145,17.43,50/143,24.3,4/75,12.85,12/64,-,-,EQ-LC     ,"Jan 05, 2010",1832.22
Axis Focused 25 Fund,Unrated,5000,-,3, Sudhanshu Asthana (1.9),4.83,96/135,7.49,6/135,26.08,37/125,23.07,39/66,-,-,-,-,EQ-LC&MC  ,"Jun 29, 2012",296.37
Axis Long Term Equity Fund,* * * * * ,500,-,2.46, Jinesh Gopani (4.3),5.22,60/75,2.65,55/75,33.4,15/73,35.23,1/37,22.34,1/36,-,-,EQ-TP     ,"Dec 29, 2009",5436.58
Axis Midcap Fund,* * * ,5000,-,2.58," Pankaj Murarka (4.5), Sudhanshu Asthana (0.2)",7.74,38/114,7.7,10/114,34.14,59/112,36.44,13/52,-,-,-,-,EQ-M&SC   ,"Feb 18, 2011",1186.98
Baroda Pioneer Banking and Financial Services Fund,* * ,5000,1 (365),3.21, Dipak Acharya (3.1),5.49,23/29,4.42,23/29,21.28,16/23,18.28,10/13,-,-,-,-,EQ-BANK   ,"Jun 22, 2012",52.4
Baroda Pioneer ELSS 96 Fund,* ,500,-,3.05, Dipak Acharya (9.4),4.76,62/75,1.97,66/75,19.55,58/73,23.12,26/37,10.92,31/36,11.69,17/19,EQ-TP     ,"Mar 31, 1996",41.79
Baroda Pioneer Growth Fund,* * ,5000,1 (365),3.05, Dipak Acharya (9.4),4.89,62/148,3.81,51/145,20.84,37/143,21.75,16/75,9.71,50/64,15.17,17/35,EQ-LC     ,"Sep 12, 2003",222.15
Baroda Pioneer Infrastructure Fund,* * ,5000,1 (365),3.1, Dipak Acharya (5.2),5.95,33/43,2.08,35/43,10.42,36/43,18.11,14/22,4.06,16/20,-,-,EQ-INFRA  ,"Jun 22, 2010",21.31
Baroda Pioneer PSU Equity Fund,Unrated,5000,1 (365),2.97, Dipak Acharya (4.9),3.22,-,1.41,-,-1.82,-,6.36,-,-,-,-,-,EQ-OTH    ,"Oct 04, 2010",39.04
Birla Sun Life 5 Star Multi-Manager FoF Scheme,Unrated,5000,1 (365),1.16, Shravan Kumar Sreenivasula (0.6),5.47,69/135,4.62,61/135,23.76,56/125,24,37/66,13.67,29/61,-,-,EQ-LC&MC  ,"Jan 16, 2007",1.1
Birla Sun Life Advantage Fund,* * * * ,5000,-,2.77, Satyabrata Mohanty (3.8),5.66,41/61,7.13,7/61,30.84,10/56,30.41,3/28,14.21,7/26,15.58,11/15,EQ-MLC    ,"Feb 24, 1995",465.62
Birla Sun Life Asset Allocation Fund - Aggressive Plan,* * * ,5000,-,0.02," Satyabrata Mohanty (9.6), Vineet Maloo (2.8)",3.78,58/61,3.47,44/61,21.84,37/56,18.63,26/28,10.04,23/26,15.08,12/15,EQ-MLC    ,"Feb 24, 2004",10.75
Birla Sun Life Banking & Financial Services Fund - Regular Plan,Unrated,5000,-,2.87, Satyabrata Mohanty (1.7),7.18,2/29,6.02,12/29,29.68,3/23,-,-,-,-,-,-,EQ-BANK   ,"Dec 09, 2013",535.67
Birla Sun Life Buy India Fund,Unrated,5000,1 (365),2.94, Ajay Garg (7.9),5.86,-,2.19,-,43.11,-,34.31,-,18.12,-,18.46,-,EQ-OTH    ,"Jan 15, 2000",59.1
Birla Sun Life Commodity Equities Fund - Global Agri Plan,Unrated,5000,-,1.77, Vineet Maloo (6.8),-0.35,-,5.71,-,9.18,-,9.3,-,9.89,-,-,-,EQ-INTL   ,"Nov 07, 2008",11.2
Birla Sun Life Dividend Yield Plus Fund,* * ,5000,-,2.43," Naysar Shah (1.5), Vineet Maloo (1.5)",4.47,57/61,2.65,55/61,16.87,46/56,19.69,25/28,11.7,18/26,16.16,8/15,EQ-MLC    ,"Feb 26, 2003",1182.72
